start_date,start_time,start_time_utc,competition,country,home_team,away_team,home_team_logo,away_team_logo,channels,channel_urls
2026-03-05,20:00,2026-03-05T20:00:00Z,Premier League,England,Tottenham,Crystal Palace,https://static.flashscore.com/res/image/data/v3SzDxVH-Ig5FKJZ5.png,https://static.flashscore.com/res/image/data/GfkvlLmC-drybTCiH.png,NBC Universo | SuperSport 2 | Premier Sports 5 | beIN Sports MENA 1,https://www.nbc.com/networks/nbc-universo | https://top-channel.tv/sport/?utm_source=supersport&utm_campaign=supersport_redirect | https://www.psn.mn/ | https://www.beinsports.com/en-mena
2026-03-05,20:10,2026-03-05T20:10:00Z,Coupe de France,France,Lyon,Lens,https://static.flashscore.com/res/image/data/bkuX6RS0-GU4hlIMk.png,https://static.flashscore.com/res/image/data/tAec9KQq-rTEFAmVL.png,Fox Deportes | SuperSport 3 | beIN Sports MENA 3 | Nova Sport 3,https://www.foxsports.com/presspass/networks/deportes/ | https://top-channel.tv/sport/?utm_source=supersport&utm_campaign=supersport_redirect | https://www.beinsports.com/en-mena | https://telly.cz/livesport/?utm_source=livesport&utm_medium=partner&utm_campaign=spoluprace
2026-03-05,19:00,2026-03-05T19:00:00Z,Saudi Professional League,Saudi Arabia,Damac,Al Riyadh,https://static.flashscore.com/res/image/data/M7LnES86-29Hb7UEa.png,https://static.flashscore.com/res/image/data/zw6o9aAN-0tD8wfLu.png,,
2026-03-06,20:00,2026-03-06T20:00:00Z,FA Cup,England,Wolves,Liverpool,https://static.flashscore.com/res/image/data/MV7MiUmC-ABWS7fBq.png,https://static.flashscore.com/res/image/data/nBClzyne-KCp4zq5F.png,SuperSport Premier League | BBC One | Nova Sport 1 | Arena Premium 1,https://supersport.com/ | http://www.bbc.co.uk/iplayer/schedules/bbcone | https://telly.cz/livesport/?utm_source=livesport&utm_medium=partner&utm_campaign=spoluprace | https://www.tvarenasport.com/
2026-03-06,19:45,2026-03-06T19:45:00Z,Ligue 1,France,PSG,Monaco,https://static.flashscore.com/res/image/data/fJgGn26k-A7UDDuOO.png,https://static.flashscore.com/res/image/data/n3jLkyne-0SFGJsPk.png,beIN Sports US Espanol | SuperSport GOtv Football | beIN Sports MENA 1 | Eleven Sports 3,https://www.beinxtraespanol.com/us-es/index.html | https://www.gotvafrica.com/en-ng | https://www.beinsports.com/en-mena | https://w14i16.dashboard.wedare.pl/ts/96114/tsc?typ=r&amc=con.wedare.541078.561994.CRTCUUBzSos
2026-03-06,19:30,2026-03-06T19:30:00Z,Bundesliga,Germany,Bayern Munich,B. Monchengladbach,https://static.flashscore.com/res/image/data/lWGBVoA6-SvLFaVNH.png,https://static.flashscore.com/res/image/data/tjlAHwhT-84sATBUR.png,CANAL+ Sport 1 | BBC Sport | DAZN 2 | Eleven Sports 1,https://www.canalplus-afrique.com/ | https://www.bbc.co.uk/iplayer/categories/sport/featured | https://dazn.prf.hn/click/camref:1100lLrMj | https://w14i16.dashboard.wedare.pl/ts/96114/tsc?typ=r&amc=con.wedare.541078.561994.CRTCUUBzSos
2026-03-06,19:45,2026-03-06T19:45:00Z,Serie A,Italy,Napoli,Torino,https://static.flashscore.com/res/image/data/tSuMfRjT-Stb48WaO.png,https://static.flashscore.com/res/image/data/dhGobOA6-0lwy4Ij1.png,SuperSport Football | DAZN 1 | Eleven Sports 2 | Sport 1,https://supersport.com/ | https://prf.hn/click/camref:1100lfjaZ | https://w14i16.dashboard.wedare.pl/ts/96114/tsc?typ=r&amc=con.wedare.541078.561994.CRTCUUBzSos | https://telly.cz/livesport/?utm_source=livesport&utm_medium=partner&utm_campaign=spoluprace
2026-03-06,19:00,2026-03-06T19:00:00Z,Saudi Professional League,Saudi Arabia,Al Ahli SC,Al Ittihad,https://static.flashscore.com/res/image/data/YFt73dQq-tjD2oGGi.png,https://static.flashscore.com/res/image/data/zTFRZ8ne-jeFu6Qy4.png,Fox Soccer Plus | beIN Sports MENA | BandSports | COSMOTE Sport 8,https://www.foxsports.com/soccer/plus | https://www.beinsports.com/en-mena | http://bandsports.band.uol.com.br/ | https://www.cosmotetv.gr/
2026-03-06,19:00,2026-03-06T19:00:00Z,Saudi Professional League,Saudi Arabia,Al Hilal,Al Najma,https://static.flashscore.com/res/image/data/EVoO06R0-joUWHZ1t.png,https://static.flashscore.com/res/image/data/M96hs86k-lQBgfCk0.png,Sport 24,https://sport24live.com/
2026-03-06,19:00,2026-03-06T19:00:00Z,Saudi Professional League,Saudi Arabia,Al Khaleej,Al Hazem,https://static.flashscore.com/res/image/data/Yqqphp96-W6U2Bfuk.png,https://static.flashscore.com/res/image/data/ziLCjVoe-YDmGqAgC.png,,
2026-03-06,19:00,2026-03-06T19:00:00Z,Saudi Professional League,Saudi Arabia,Al Taawon,Al Fateh,https://static.flashscore.com/res/image/data/WpJmtIVH-zwr48VYG.png,https://static.flashscore.com/res/image/data/t6XzCy7k-ll4pyUYI.png,,
2026-03-06,20:00,2026-03-06T20:00:00Z,LaLiga,Spain,Celta Vigo,Real Madrid,https://static.flashscore.com/res/image/data/INW8oRBN-SOY3p1Si.png,https://static.flashscore.com/res/image/data/CGPhnpne-ttfpEDUq.png,ESPN Deportes | SuperSport 2 | Premier Sports 1 | beIN Sports MENA 2,https://espndeportes.espn.com/ | https://top-channel.tv/sport/?utm_source=supersport&utm_campaign=supersport_redirect | http://www.premiersports.com/ | https://www.beinsports.com/en-mena
2026-03-07,12:15,2026-03-07T12:15:00Z,FA Cup,England,Mansfield,Arsenal,https://static.flashscore.com/res/image/data/be5DZHCN-tYqwR1Mb.png,https://static.flashscore.com/res/image/data/0n1ffK6k-vcNAdtF9.png,ESPN 2 | SuperSport MaXimo 1 | TNT Sports 1 | beIN Sports MENA English 1,http://www.espn.com/ | https://supersport.com/ | https://www.tntsports.co.uk/ | https://www.beinsports.com/en-mena
2026-03-07,17:45,2026-03-07T17:45:00Z,FA Cup,England,Wrexham,Chelsea,https://static.flashscore.com/res/image/data/bHt6w87k-OxoAKHbA.png,https://static.flashscore.com/res/image/data/lMxEQ8me-IROrZEJb.png,SuperSport GOtv Football | BBC One | beIN Sports MENA English 1 | DAZN 2,https://www.gotvafrica.com/en-ng | http://www.bbc.co.uk/iplayer/schedules/bbcone | https://www.beinsports.com/en-mena | https://prf.hn/click/camref:1011lfsUi
2026-03-07,20:00,2026-03-07T20:00:00Z,FA Cup,England,Newcastle,Manchester City,https://static.flashscore.com/res/image/data/UXo7VXPq-ImMEe0UF.png,https://static.flashscore.com/res/image/data/0vgscFU0-lQuhqN8N.png,SuperSport 3 | TNT Sports 1 | beIN Sports MENA English 1 | DAZN 2,https://top-channel.tv/sport/?utm_source=supersport&utm_campaign=supersport_redirect | https://www.tntsports.co.uk/ | https://www.beinsports.com/en-mena | https://prf.hn/click/camref:1011lfsUi
2026-03-07,16:00,2026-03-07T16:00:00Z,Ligue 1,France,Nantes,Angers,https://static.flashscore.com/res/image/data/vTVURLne-YBWLmubi.png,https://static.flashscore.com/res/image/data/IN9Ib7jT-z9nPuk2r.png,5 PLUS Israel | Arena Sport 1x2 | Arena Sport 3 | Arena Sport 5,https://www.sport5.co.il/ | http://www.tvarenasport.com/ | http://www.tvarenasport.hr/ | http://www.tvarenasport.com/
2026-03-07,18:00,2026-03-07T18:00:00Z,Ligue 1,France,Auxerre,Strasbourg,https://static.flashscore.com/res/image/data/4tdLdYlC-tY3UBVrm.png,https://static.flashscore.com/res/image/data/2XOhzSQq-lAc5wKNp.png,beIN Sports US Espanol | beIN Sports MENA 4 | Eleven Sports 3 | 5 PLUS Israel,https://www.beinxtraespanol.com/us-es/index.html | https://www.beinsports.com/en-mena | https://w14i16.dashboard.wedare.pl/ts/96114/tsc?typ=r&amc=con.wedare.541078.561994.CRTCUUBzSos | https://www.sport5.co.il/
2026-03-07,20:05,2026-03-07T20:05:00Z,Ligue 1,France,Toulouse,Marseille,https://static.flashscore.com/res/image/data/AskYUH8k-COxgbCEm.png,https://static.flashscore.com/res/image/data/t6Kb5X76-voNnDKJK.png,SuperSport Variety 4 | beIN Sports MENA 3 | Eleven Sports 3 | Nova Sport 3,https://supersport.com/ | https://www.beinsports.com/en-mena | https://w14i16.dashboard.wedare.pl/ts/96114/tsc?typ=r&amc=con.wedare.541078.561994.CRTCUUBzSos | https://telly.cz/livesport/?utm_source=livesport&utm_medium=partner&utm_campaign=spoluprace
2026-03-07,14:30,2026-03-07T14:30:00Z,Bundesliga,Germany,Freiburg,Bayer Leverkusen,https://static.flashscore.com/res/image/data/0pdxCFiT-86lnAaq9.png,https://static.flashscore.com/res/image/data/dWZYQIPq-WrjrBuU2.png,ZAP | Premier Sports 4 | MBC Action | DAZN 2,https://www.zap.co.ao/ | https://www.psn.mn/ | https://www.mbc.net/ | https://dazn.prf.hn/click/camref:1100lLrMj
2026-03-07,14:30,2026-03-07T14:30:00Z,Bundesliga,Germany,Heidenheim,Hoffenheim,https://static.flashscore.com/res/image/data/UH4XQKBN-bNiAN2lt.png,https://static.flashscore.com/res/image/data/IyZBMF7k-n7lWn9DL.png,Sky Sports Norte | Nova Sport 3 | beIN Sports MAX 8 | beIN SPORTS MAX,https://www.skycostarica.com/ | https://telly.cz/livesport/?utm_source=livesport&utm_medium=partner&utm_campaign=spoluprace | http://www.beinsports.com/france | https://connect-hk.beinsports.com/
2026-03-07,14:30,2026-03-07T14:30:00Z,Bundesliga,Germany,Mainz,Stuttgart,https://static.flashscore.com/res/image/data/tbR3gUTH-EoYxhN5r.png,https://static.flashscore.com/res/image/data/fgQWGn86-f1Z3XxZa.png,Premier Sports 5 | Eleven Sports 2 | Arena Sport 1 | beIN Sports MAX 6,https://www.psn.mn/ | https://w14i16.dashboard.wedare.pl/ts/96114/tsc?typ=r&amc=con.wedare.541078.561994.CRTCUUBzSos | http://www.tvarenasport.com/ | http://www.beinsports.com/france
2026-03-07,14:30,2026-03-07T14:30:00Z,Bundesliga,Germany,RB Leipzig,Augsburg,https://static.flashscore.com/res/image/data/fNS5fTmC-WvvSE8Dm.png,https://static.flashscore.com/res/image/data/Qgbz4piC-Qmnf8wEL.png,Sky Sports Norte | DAZN 3 | Arena 4 | Arena Sport 3,https://www.skycostarica.com/ | https://dazn.prf.hn/click/camref:1100lLrMj | https://arena4.network4.hu/ | https://www.tvarenasport.com/
2026-03-07,14:30,2026-03-07T14:30:00Z,Bundesliga,Germany,Wolfsburg,Hamburger SV,https://static.flashscore.com/res/image/data/2cDrWAS0-KjF1j4v3.png,https://static.flashscore.com/res/image/data/dWB5gKjC-86lnAaq9.png,Sky Sports Norte | See | Arena Sport 8 | beIN Sports MAX 7,https://www.skycostarica.com/ | https://to.norlys.dk/t/t?a=1666136303&as=1894113831&t=2&tk=1&url=https://norlys.dk/tv/sport/ | https://www.tvarenasport.com/ | http://www.beinsports.com/france
2026-03-07,17:30,2026-03-07T17:30:00Z,Bundesliga,Germany,FC Koln,Dortmund,https://static.flashscore.com/res/image/data/KMphsCCN-86lnAaq9.png,https://static.flashscore.com/res/image/data/xSfDCO76-WrjrBuU2.png,ESPN 2 | Sporty TV | NOW | MBC Action,https://www.espn.com.ar/ | https://sporty.com/ | https://www.nowtv.com/ie | https://www.mbc.net/
2026-03-07,14:00,2026-03-07T14:00:00Z,Serie A,Italy,Cagliari,Como,https://static.flashscore.com/res/image/data/tSQII3hT-McvX4bye.png,https://static.flashscore.com/res/image/data/4pxypIS0-hpmw8K1h.png,ESPN 2 | SuperSport Football | DAZN 1 | Eleven Sports 3,https://www.espn.com.mx/ | https://supersport.com/ | https://prf.hn/click/camref:1100lfjaZ | https://w14i16.dashboard.wedare.pl/ts/96114/tsc?typ=r&amc=con.wedare.541078.561994.CRTCUUBzSos
2026-03-07,17:00,2026-03-07T17:00:00Z,Serie A,Italy,Atalanta,Udinese,https://static.flashscore.com/res/image/data/z3aHqFBN-rg6usZns.png,https://static.flashscore.com/res/image/data/277EtfPq-SYw7EcY6.png,SuperSport Football | DAZN 1 | Eleven Sports 2 | Sport 1,https://supersport.com/ | https://prf.hn/click/camref:1100lfjaZ | https://w14i16.dashboard.wedare.pl/ts/96114/tsc?typ=r&amc=con.wedare.541078.561994.CRTCUUBzSos | https://telly.cz/livesport/?utm_source=livesport&utm_medium=partner&utm_campaign=spoluprace
2026-03-07,19:45,2026-03-07T19:45:00Z,Serie A,Italy,Juventus,Pisa,https://static.flashscore.com/res/image/data/AufWJrhT-0nz5yHcE.png,https://static.flashscore.com/res/image/data/vPrevkT0-GMOw3SI3.png,ESPN 2 | SuperSport Football | Eleven Sports 2 | Sport 1,https://www.espn.com.ar/ | https://supersport.com/ | https://w14i16.dashboard.wedare.pl/ts/96114/tsc?typ=r&amc=con.wedare.541078.561994.CRTCUUBzSos | https://telly.cz/livesport/?utm_source=livesport&utm_medium=partner&utm_campaign=spoluprace
2026-03-07,19:00,2026-03-07T19:00:00Z,Saudi Professional League,Saudi Arabia,Al Ettifaq,Al Shabab,https://static.flashscore.com/res/image/data/Uwfm9V6k-ve6EavVg.png,https://static.flashscore.com/res/image/data/OzbyAZmC-S4ItXNi7.png,SporTV,https://ge.globo.com/sportv/
2026-03-07,19:00,2026-03-07T19:00:00Z,Saudi Professional League,Saudi Arabia,Al Kholood,Al Qadsiah,https://static.flashscore.com/res/image/data/WM6Wtcme-WO9RbMlH.png,https://static.flashscore.com/res/image/data/fm8umblC-OvCAgTwF.png,Fox Soccer Plus | Sporty TV | BandSports | FanCode,https://www.foxsports.com/soccer/plus | https://sporty.com/ | http://bandsports.band.uol.com.br/ | https://www.fancode.com/
2026-03-07,19:00,2026-03-07T19:00:00Z,Saudi Professional League,Saudi Arabia,Al Nassr,Neom SC,https://static.flashscore.com/res/image/data/ny6quoU0-dr3R7wGl.png,https://static.flashscore.com/res/image/data/Ols4HzkC-hjWUhSZq.png,Fox Deportes | Sporty TV | BandSports | Channel 10,https://www.foxsports.com/presspass/networks/deportes/ | https://sporty.com/ | http://bandsports.band.uol.com.br/ | https://10play.com.au/
2026-03-07,19:00,2026-03-07T19:00:00Z,Saudi Professional League,Saudi Arabia,Al Okhdood,Al Fayha,https://static.flashscore.com/res/image/data/Y5ea4JhT-nsNrUNVC.png,https://static.flashscore.com/res/image/data/0IaWA57k-z58zJYcl.png,,
2026-03-07,13:00,2026-03-07T13:00:00Z,LaLiga,Spain,Osasuna,Mallorca,https://static.flashscore.com/res/image/data/UTfY3r86-Yu8w588N.png,https://static.flashscore.com/res/image/data/WKsw8cne-rmDEjevK.png,ESPN Deportes | SuperSport 3 | Premier Sports 1 | beIN Sports MENA 3,https://espndeportes.espn.com/ | https://top-channel.tv/sport/?utm_source=supersport&utm_campaign=supersport_redirect | http://www.premiersports.com/ | https://www.beinsports.com/en-mena
2026-03-07,15:15,2026-03-07T15:15:00Z,LaLiga,Spain,Levante,Girona,https://static.flashscore.com/res/image/data/0dmWDDBN-QqzX7amJ.png,https://static.flashscore.com/res/image/data/6mZj79BN-vPm0hQMN.png,ESPN 2 | SuperSport GOtv Football | LaLiga TV | beIN Sports MENA French 1,https://www.espn.com.ar/ | https://www.gotvafrica.com/en-ng | https://www.laliga.com/en-GB/broadcasters/laligatv | http://www.beinsports.com/france/
